# data last user frame
DA 0 0 11
DB 0 0 11
DC 0 0 11
DD 0 0 11
DE 0 0 11
DF 0 0 11
E0 0 0 11
E1 0 0 11
E2 0 0 11
E3 0 0 11
E4 0 0 11
E5 0 0 11
E6 0 0 11
E7 0 0 11
E8 0 0 11
E9 0 0 11
EA 0 0 11
EB 0 0 11
EC 0 0 11
ED 0 0 11
EE 0 0 11
EF 0 0 11
F0 0 0 11
F1 0 0 11
F2 0 0 11
F3 0 0 11
F4 0 0 11
F5 0 0 11
F6 0 0 11
F7 0 0 11
F8 0 0 11
F9 0 0 11
FA 0 0 11
00 0 0 11
01 0 0 11
02 0 0 11
03 0 0 11
04 0 0 11
05 0 0 11
06 0 0 11
07 0 0 11
08 0 0 11
09 0 0 11
0A 0 0 11
0B 0 0 11
0C 0 0 11
0D 0 0 11
0E 0 0 11
0F 0 0 11
10 0 0 11
11 0 0 11
12 0 0 11
13 0 0 11
14 0 0 11
15 0 0 11
16 0 0 11
17 0 0 11
18 0 0 11
19 0 0 11
1A 0 0 11
1B 0 0 11
1C 0 0 11
1D 0 0 11
1E 0 0 11
1F 0 0 11
20 0 0 11
21 0 0 11
22 0 0 11
23 0 0 11
24 0 0 11
25 0 0 11
26 0 0 11
27 0 0 11
28 0 0 11
29 0 0 11
2A 0 0 11
2B 0 0 11
2C 0 0 11
2D 0 0 11
2E 0 0 11
2F 0 0 11
30 0 0 11
31 0 0 11
32 0 0 11
33 0 0 11
34 0 0 11
35 0 0 11
36 0 0 11
37 0 0 11
38 0 0 11
39 0 0 11
3A 0 0 11
3B 0 0 11
3C 0 0 11
3D 0 0 11
3E 0 0 11
3F 0 0 11
40 0 0 11
41 0 0 11
42 0 0 11
43 0 0 11
44 0 0 11
45 0 0 11
46 0 0 11
47 0 0 11
48 0 0 11
49 0 0 11
4A 0 0 11
4B 0 0 11
4C 0 0 11
4D 0 0 11
4E 0 0 11
4F 0 0 11
50 0 0 11
51 0 0 11
52 0 0 11
53 0 0 11
54 0 0 11
55 0 0 11
56 0 0 11
57 0 0 11
58 0 0 11
59 0 0 11
5A 0 0 11
5B 0 0 11
5C 0 0 11
5D 0 0 11
5E 0 0 11
5F 0 0 11
60 0 0 11
61 0 0 11
62 0 0 11
63 0 0 11
64 0 0 11
65 0 0 11
66 0 0 11
67 0 0 11
68 0 0 11
69 0 0 11
6A 0 0 11
6B 0 0 11
6C 0 0 11
6D 0 0 11
6E 0 0 11
6F 0 0 11
70 0 0 11
71 0 0 11
72 0 0 11
73 0 0 11
74 0 0 11
75 0 0 11
76 0 0 11
77 0 0 11
78 0 0 11
79 0 0 11
7A 0 0 11
7B 0 0 11
7C 0 0 11
7D 0 0 11
7E 0 0 11
7F 0 0 11
80 0 0 11
81 0 0 11
82 0 0 11
83 0 0 11
84 0 0 11
85 0 0 11
86 0 0 11
87 0 0 11
88 0 0 11
89 0 0 11
8A 0 0 11
8B 0 0 11
8C 0 0 11
8D 0 0 11
8E 0 0 11
8F 0 0 11
90 0 0 11
91 0 0 11
92 0 0 11
93 0 0 11
94 0 0 11
95 0 0 11
96 0 0 11
97 0 0 11
98 0 0 11
99 0 0 11
9A 0 0 11
9B 0 0 11
9C 0 0 11
9D 0 0 11
9E 0 0 11
9F 0 0 11
A0 0 0 11
A1 0 0 11
A2 0 0 11
A3 0 0 11
A4 0 0 11
A5 0 0 11
A6 0 0 11
A7 0 0 11
A8 0 0 11
A9 0 0 11
AA 0 0 11
AB 0 0 11
AC 0 0 11
AD 0 0 11
AE 0 0 11
AF 0 0 11
B0 0 0 11
B1 0 0 11
B2 0 0 11
B3 0 0 11
B4 0 0 11
B5 0 0 11
B6 0 0 11
B7 0 0 11
B8 0 0 11
B9 0 0 11
BA 0 0 11
BB 0 0 11
BC 0 0 11
BD 0 0 11
BE 0 0 11
BF 0 0 11
C0 0 0 11
C1 0 0 11
C2 0 0 11
C3 0 0 11
C4 0 0 11
C5 0 0 11
C6 0 0 11
C7 0 0 11
C8 0 0 11
C9 0 0 11
CA 0 0 11
CB 0 0 11
CC 0 0 11
CD 0 0 11
CE 0 0 11
CF 0 0 11
D0 0 0 11
D1 0 0 11
D2 0 0 11
D3 0 0 11
D4 0 0 11
D5 0 0 11
D6 0 0 11
D7 0 0 11
D8 0 0 11
D9 0 0 11
DA 0 0 11
DB 0 0 11
DC 0 0 11
DD 0 0 11
DE 0 0 11
DF 0 0 11
E0 0 0 11
E1 0 0 11
E2 0 0 11
E3 0 0 11
E4 0 0 11
E5 0 0 11
E6 0 0 11
E7 0 0 11
E8 0 0 11
E9 0 0 11
EA 0 0 11
EB 0 0 11
EC 0 0 11
ED 0 0 11
EE 0 0 11
EF 0 0 11
F0 0 0 11
F1 0 0 11
F2 0 0 11
F3 0 0 11
F4 0 0 11
F5 0 0 11
F6 0 0 11
F7 0 0 11
F8 0 0 11
F9 0 0 11
FA 0 0 11
00 0 0 11
01 0 0 11
02 0 0 11
03 1 1 11
00 0 0 12
0A 0 0 12
35 0 0 12
01 0 0 12
02 0 0 12
03 0 0 12
DE 0 0 12
AD 0 0 12
BE 0 0 12
EF 0 0 12
00 0 0 12
01 0 0 12
08 0 0 12
00 0 0 12
0C 0 0 12
0D 0 0 12
0E 0 0 12
0F 0 0 12
10 0 0 12
11 0 0 12
12 0 0 12
13 0 0 12
14 0 0 12
15 0 0 12
16 0 0 12
17 0 0 12
18 0 0 12
19 0 0 12
1A 0 0 12
1B 0 0 12
1C 0 0 12
1D 0 0 12
1E 0 0 12
1F 0 0 12
20 0 0 12
21 0 0 12
22 0 0 12
23 0 0 12
24 0 0 12
25 0 0 12
26 0 0 12
27 0 0 12
28 0 0 12
29 0 0 12
2A 0 0 12
2B 0 0 12
2C 0 0 12
2D 0 0 12
2E 0 0 12
2F 0 0 12
30 0 0 12
31 0 0 12
32 0 0 12
33 0 0 12
34 0 0 12
35 0 0 12
36 0 0 12
37 0 0 12
38 0 0 12
39 0 0 12
3A 0 0 12
3B 0 0 12
3C 0 0 12
3D 0 0 12
3E 0 0 12
3F 0 0 12
40 0 0 12
41 0 0 12
42 0 0 12
43 0 0 12
44 0 0 12
45 0 0 12
46 0 0 12
47 0 0 12
48 0 0 12
49 0 0 12
4A 0 0 12
4B 0 0 12
4C 0 0 12
4D 0 0 12
4E 0 0 12
4F 0 0 12
50 0 0 12
51 0 0 12
52 0 0 12
53 0 0 12
54 0 0 12
55 0 0 12
56 0 0 12
57 0 0 12
58 0 0 12
59 0 0 12
5A 0 0 12
5B 0 0 12
5C 0 0 12
5D 0 0 12
5E 0 0 12
5F 0 0 12
60 0 0 12
61 0 0 12
62 0 0 12
63 0 0 12
64 0 0 12
65 0 0 12
66 0 0 12
67 0 0 12
68 0 0 12
69 0 0 12
6A 0 0 12
6B 0 0 12
6C 0 0 12
6D 0 0 12
6E 0 0 12
6F 0 0 12
70 0 0 12
71 0 0 12
72 0 0 12
73 0 0 12
74 0 0 12
75 0 0 12
76 0 0 12
77 0 0 12
78 0 0 12
79 0 0 12
7A 0 0 12
7B 0 0 12
7C 0 0 12
7D 0 0 12
7E 0 0 12
7F 0 0 12
80 0 0 12
81 0 0 12
82 0 0 12
83 0 0 12
84 0 0 12
85 0 0 12
86 0 0 12
87 0 0 12
88 0 0 12
89 0 0 12
8A 0 0 12
8B 0 0 12
8C 0 0 12
8D 0 0 12
8E 0 0 12
8F 0 0 12
90 0 0 12
91 0 0 12
92 0 0 12
93 0 0 12
94 0 0 12
95 0 0 12
96 0 0 12
97 0 0 12
98 0 0 12
99 0 0 12
9A 0 0 12
9B 0 0 12
9C 0 0 12
9D 0 0 12
9E 0 0 12
9F 0 0 12
A0 0 0 12
A1 0 0 12
A2 0 0 12
A3 0 0 12
A4 0 0 12
A5 0 0 12
A6 0 0 12
A7 0 0 12
A8 0 0 12
A9 0 0 12
AA 0 0 12
AB 0 0 12
AC 0 0 12
AD 0 0 12
AE 0 0 12
AF 0 0 12
B0 0 0 12
B1 0 0 12
B2 0 0 12
B3 0 0 12
B4 0 0 12
B5 0 0 12
B6 0 0 12
B7 0 0 12
B8 0 0 12
B9 0 0 12
BA 0 0 12
BB 0 0 12
BC 0 0 12
BD 0 0 12
BE 0 0 12
BF 0 0 12
C0 0 0 12
C1 0 0 12
C2 0 0 12
C3 0 0 12
C4 0 0 12
C5 0 0 12
C6 0 0 12
C7 0 0 12
C8 0 0 12
C9 0 0 12
CA 0 0 12
CB 0 0 12
CC 0 0 12
CD 0 0 12
CE 0 0 12
CF 0 0 12
D0 0 0 12
D1 0 0 12
D2 0 0 12
D3 0 0 12
D4 0 0 12
D5 0 0 12
D6 0 0 12
D7 0 0 12
D8 0 0 12
D9 0 0 12
DA 0 0 12
DB 0 0 12
DC 0 0 12
DD 0 0 12
DE 0 0 12
DF 0 0 12
E0 0 0 12
E1 0 0 12
E2 0 0 12
E3 0 0 12
E4 0 0 12
E5 0 0 12
E6 0 0 12
E7 0 0 12
E8 0 0 12
E9 0 0 12
EA 0 0 12
EB 0 0 12
EC 0 0 12
ED 0 0 12
EE 0 0 12
EF 0 0 12
F0 0 0 12
F1 0 0 12
F2 0 0 12
F3 0 0 12
F4 0 0 12
F5 0 0 12
F6 0 0 12
F7 0 0 12
F8 0 0 12
F9 0 0 12
FA 0 0 12
00 0 0 12
01 0 0 12
02 0 0 12
03 0 0 12
04 0 0 12
05 0 0 12
06 0 0 12
07 0 0 12
08 0 0 12
09 0 0 12
0A 0 0 12
0B 0 0 12
0C 0 0 12
0D 0 0 12
0E 0 0 12
0F 0 0 12
10 0 0 12
11 0 0 12
12 0 0 12
13 0 0 12
14 0 0 12
15 0 0 12
16 0 0 12
17 0 0 12
18 0 0 12
19 0 0 12
1A 0 0 12
1B 0 0 12
1C 0 0 12
1D 0 0 12
1E 0 0 12
1F 0 0 12
20 0 0 12
21 0 0 12
22 0 0 12
23 0 0 12
24 0 0 12
25 0 0 12
26 0 0 12
27 0 0 12
28 0 0 12
29 0 0 12
2A 0 0 12
2B 0 0 12
2C 0 0 12
2D 0 0 12
2E 0 0 12
2F 0 0 12
30 0 0 12
31 0 0 12
32 0 0 12
33 0 0 12
34 0 0 12
35 0 0 12
36 0 0 12
37 0 0 12
38 0 0 12
39 0 0 12
3A 0 0 12
3B 0 0 12
3C 0 0 12
3D 0 0 12
3E 0 0 12
3F 0 0 12
40 0 0 12
41 0 0 12
42 0 0 12
43 0 0 12
44 0 0 12
45 0 0 12
46 0 0 12
47 0 0 12
48 0 0 12
49 0 0 12
4A 0 0 12
4B 0 0 12
4C 0 0 12
4D 0 0 12
4E 0 0 12
4F 0 0 12
50 0 0 12
51 0 0 12
52 0 0 12
53 0 0 12
54 0 0 12
55 0 0 12
56 0 0 12
57 0 0 12
58 0 0 12
59 0 0 12
5A 0 0 12
5B 0 0 12
5C 0 0 12
5D 0 0 12
5E 0 0 12
5F 0 0 12
60 0 0 12
61 0 0 12
62 0 0 12
63 0 0 12
64 0 0 12
65 0 0 12
66 0 0 12
67 0 0 12
68 0 0 12
69 0 0 12
6A 0 0 12
6B 0 0 12
6C 0 0 12
6D 0 0 12
6E 0 0 12
6F 0 0 12
70 0 0 12
71 0 0 12
72 0 0 12
73 0 0 12
74 0 0 12
75 0 0 12
76 0 0 12
77 0 0 12
78 0 0 12
79 0 0 12
7A 0 0 12
7B 0 0 12
7C 0 0 12
7D 0 0 12
7E 0 0 12
7F 0 0 12
80 0 0 12
81 0 0 12
82 0 0 12
83 0 0 12
84 0 0 12
85 0 0 12
86 0 0 12
87 0 0 12
88 0 0 12
89 0 0 12
8A 0 0 12
8B 0 0 12
8C 0 0 12
8D 0 0 12
8E 0 0 12
8F 0 0 12
90 0 0 12
91 0 0 12
92 0 0 12
93 0 0 12
94 0 0 12
95 0 0 12
96 0 0 12
97 0 0 12
98 0 0 12
99 0 0 12
9A 0 0 12
9B 0 0 12
9C 0 0 12
9D 0 0 12
9E 0 0 12
9F 0 0 12
A0 0 0 12
A1 0 0 12
A2 0 0 12
A3 0 0 12
A4 0 0 12
A5 0 0 12
A6 0 0 12
A7 0 0 12
A8 0 0 12
A9 0 0 12
AA 0 0 12
AB 0 0 12
AC 0 0 12
AD 0 0 12
AE 0 0 12
AF 0 0 12
B0 0 0 12
B1 0 0 12
B2 0 0 12
B3 0 0 12
B4 0 0 12
B5 0 0 12
B6 0 0 12
B7 0 0 12
B8 0 0 12
B9 0 0 12
BA 0 0 12
BB 0 0 12
BC 0 0 12
BD 0 0 12
BE 0 0 12
BF 0 0 12
C0 0 0 12
C1 0 0 12
C2 0 0 12
C3 0 0 12
C4 0 0 12
C5 0 0 12
C6 0 0 12
C7 0 0 12
C8 0 0 12
C9 0 0 12
CA 0 0 12
CB 0 0 12
CC 0 0 12
CD 0 0 12
CE 0 0 12
CF 0 0 12
D0 0 0 12
D1 0 0 12
D2 0 0 12
D3 0 0 12
D4 0 0 12
D5 0 0 12
D6 0 0 12
D7 0 0 12
D8 0 0 12
D9 0 0 12
DA 0 0 12
DB 0 0 12
DC 0 0 12
DD 0 0 12
DE 0 0 12
DF 0 0 12
E0 0 0 12
E1 0 0 12
E2 0 0 12
E3 0 0 12
E4 0 0 12
E5 0 0 12
E6 0 0 12
E7 0 0 12
E8 0 0 12
E9 0 0 12
EA 0 0 12
EB 0 0 12
EC 0 0 12
ED 0 0 12
EE 0 0 12
EF 0 0 12
F0 0 0 12
F1 0 0 12
F2 0 0 12
F3 0 0 12
F4 0 0 12
F5 0 0 12
F6 0 0 12
F7 0 0 12
F8 0 0 12
F9 0 0 12
FA 0 0 12
00 0 0 12
01 0 0 12
02 0 0 12
03 0 0 12
04 0 0 12
05 0 0 12
06 0 0 12
07 0 0 12
08 0 0 12
09 0 0 12
0A 0 0 12
0B 0 0 12
0C 0 0 12
0D 0 0 12
0E 0 0 12
0F 0 0 12
10 0 0 12
11 0 0 12
12 0 0 12
13 0 0 12
14 0 0 12
15 0 0 12
16 0 0 12
17 0 0 12
18 0 0 12
19 0 0 12
1A 0 0 12
1B 0 0 12
1C 0 0 12
1D 0 0 12
1E 0 0 12
1F 0 0 12
20 0 0 12
21 0 0 12
22 0 0 12
23 0 0 12
24 0 0 12
25 0 0 12
26 0 0 12
27 0 0 12
28 0 0 12
29 0 0 12
2A 0 0 12
2B 0 0 12
2C 0 0 12
2D 0 0 12
2E 0 0 12
2F 0 0 12
30 0 0 12
31 0 0 12
32 0 0 12
33 0 0 12
34 0 0 12
35 0 0 12
36 0 0 12
37 0 0 12
38 0 0 12
39 0 0 12
3A 0 0 12
3B 0 0 12
3C 0 0 12
3D 0 0 12
3E 0 0 12
3F 0 0 12
40 0 0 12
41 0 0 12
42 0 0 12
43 0 0 12
44 0 0 12
45 0 0 12
46 0 0 12
47 0 0 12
48 0 0 12
49 0 0 12
4A 0 0 12
4B 0 0 12
4C 0 0 12
4D 0 0 12
4E 0 0 12
4F 0 0 12
50 0 0 12
51 0 0 12
52 0 0 12
53 0 0 12
54 0 0 12
55 0 0 12
56 0 0 12
57 0 0 12
58 0 0 12
59 0 0 12
5A 0 0 12
5B 0 0 12
5C 0 0 12
5D 0 0 12
5E 0 0 12
5F 0 0 12
60 0 0 12
61 0 0 12
62 0 0 12
63 0 0 12
64 0 0 12
65 0 0 12
66 0 0 12
67 0 0 12
68 0 0 12
69 0 0 12
6A 0 0 12
6B 0 0 12
6C 0 0 12
6D 0 0 12
6E 0 0 12
6F 0 0 12
70 0 0 12
71 0 0 12
72 0 0 12
73 0 0 12
74 0 0 12
75 0 0 12
76 0 0 12
77 0 0 12
78 0 0 12
79 0 0 12
7A 0 0 12
7B 0 0 12
7C 0 0 12
7D 0 0 12
7E 0 0 12
7F 0 0 12
80 0 0 12
81 0 0 12
82 0 0 12
83 0 0 12
84 0 0 12
85 0 0 12
86 0 0 12
87 0 0 12
88 0 0 12
89 0 0 12
8A 0 0 12
8B 0 0 12
8C 0 0 12
8D 0 0 12
8E 0 0 12
8F 0 0 12
90 0 0 12
91 0 0 12
92 0 0 12
93 0 0 12
94 0 0 12
95 0 0 12
96 0 0 12
97 0 0 12
98 0 0 12
99 0 0 12
9A 0 0 12
9B 0 0 12
9C 0 0 12
9D 0 0 12
9E 0 0 12
9F 0 0 12
A0 0 0 12
A1 0 0 12
A2 0 0 12
A3 0 0 12
A4 0 0 12
A5 0 0 12
A6 0 0 12
A7 0 0 12
A8 0 0 12
A9 0 0 12
AA 0 0 12
AB 0 0 12
AC 0 0 12
AD 0 0 12
AE 0 0 12
AF 0 0 12
B0 0 0 12
B1 0 0 12
B2 0 0 12
B3 0 0 12
B4 0 0 12
B5 0 0 12
B6 0 0 12
B7 0 0 12
B8 0 0 12
B9 0 0 12
BA 0 0 12
BB 0 0 12
BC 0 0 12
BD 0 0 12
BE 0 0 12
BF 0 0 12
C0 0 0 12
C1 0 0 12
C2 0 0 12
C3 0 0 12
C4 0 0 12
C5 0 0 12
C6 0 0 12
C7 0 0 12
C8 0 0 12
C9 0 0 12
CA 0 0 12
CB 0 0 12
CC 0 0 12
CD 0 0 12
CE 0 0 12
CF 0 0 12
D0 0 0 12
D1 0 0 12
D2 0 0 12
D3 0 0 12
D4 0 0 12
D5 0 0 12
D6 0 0 12
D7 0 0 12
D8 0 0 12
D9 0 0 12
DA 0 0 12
DB 0 0 12
DC 0 0 12
DD 0 0 12
DE 0 0 12
DF 0 0 12
E0 0 0 12
E1 0 0 12
E2 0 0 12
E3 0 0 12
E4 0 0 12
E5 0 0 12
E6 0 0 12
E7 0 0 12
E8 0 0 12
E9 0 0 12
EA 0 0 12
EB 0 0 12
EC 0 0 12
ED 0 0 12
EE 0 0 12
EF 0 0 12
F0 0 0 12
F1 0 0 12
F2 0 0 12
F3 0 0 12
F4 0 0 12
F5 0 0 12
F6 0 0 12
F7 0 0 12
F8 0 0 12
F9 0 0 12
FA 0 0 12
00 0 0 12
01 0 0 12
02 0 0 12
03 0 0 12
04 0 0 12
05 0 0 12
06 0 0 12
07 0 0 12
08 0 0 12
09 0 0 12
0A 0 0 12
0B 0 0 12
0C 0 0 12
0D 0 0 12
0E 0 0 12
0F 0 0 12
10 0 0 12
11 0 0 12
12 0 0 12
13 0 0 12
14 0 0 12
15 0 0 12
16 0 0 12
17 0 0 12
18 0 0 12
19 0 0 12
1A 0 0 12
1B 0 0 12
1C 0 0 12
1D 0 0 12
1E 0 0 12
1F 0 0 12
20 0 0 12
21 0 0 12
22 0 0 12
23 0 0 12
24 0 0 12
25 0 0 12
26 0 0 12
27 0 0 12
28 0 0 12
29 0 0 12
2A 0 0 12
2B 0 0 12
2C 0 0 12
2D 0 0 12
2E 0 0 12
2F 0 0 12
30 0 0 12
31 0 0 12
32 0 0 12
33 0 0 12
34 0 0 12
35 0 0 12
36 0 0 12
37 0 0 12
38 0 0 12
39 0 0 12
3A 0 0 12
3B 0 0 12
3C 0 0 12
3D 0 0 12
3E 0 0 12
3F 0 0 12
40 0 0 12
41 0 0 12
42 0 0 12
43 0 0 12
44 0 0 12
45 0 0 12
46 0 0 12
47 0 0 12
48 0 0 12
49 0 0 12
4A 0 0 12
4B 0 0 12
4C 0 0 12
4D 0 0 12
4E 0 0 12
4F 0 0 12
50 0 0 12
51 0 0 12
52 0 0 12
53 0 0 12
54 0 0 12
55 0 0 12
56 0 0 12
57 0 0 12
58 0 0 12
59 0 0 12
5A 0 0 12
5B 0 0 12
5C 0 0 12
5D 0 0 12
5E 0 0 12
5F 0 0 12
60 0 0 12
61 0 0 12
62 0 0 12
63 0 0 12
64 0 0 12
65 0 0 12
66 0 0 12
67 0 0 12
68 0 0 12
69 0 0 12
6A 0 0 12
6B 0 0 12
6C 0 0 12
6D 0 0 12
6E 0 0 12
6F 0 0 12
70 0 0 12
71 0 0 12
72 0 0 12
73 0 0 12
74 0 0 12
75 0 0 12
76 0 0 12
77 0 0 12
78 0 0 12
79 0 0 12
7A 0 0 12
7B 0 0 12
7C 0 0 12
7D 0 0 12
7E 0 0 12
7F 0 0 12
80 0 0 12
81 0 0 12
82 0 0 12
83 0 0 12
84 0 0 12
85 0 0 12
86 0 0 12
87 0 0 12
88 0 0 12
89 0 0 12
8A 0 0 12
8B 0 0 12
8C 0 0 12
8D 0 0 12
8E 0 0 12
8F 0 0 12
90 0 0 12
91 0 0 12
92 0 0 12
93 0 0 12
94 0 0 12
95 0 0 12
96 0 0 12
97 0 0 12
98 0 0 12
99 0 0 12
9A 0 0 12
9B 0 0 12
9C 0 0 12
9D 0 0 12
9E 0 0 12
9F 0 0 12
A0 0 0 12
A1 0 0 12
A2 0 0 12
A3 0 0 12
A4 0 0 12
A5 0 0 12
A6 0 0 12
A7 0 0 12
A8 0 0 12
A9 0 0 12
AA 0 0 12
AB 0 0 12
AC 0 0 12
AD 0 0 12
AE 0 0 12
AF 0 0 12
B0 0 0 12
B1 0 0 12
B2 0 0 12
B3 0 0 12
B4 0 0 12
B5 0 0 12
B6 0 0 12
B7 0 0 12
B8 0 0 12
B9 0 0 12
BA 0 0 12
BB 0 0 12
BC 0 0 12
BD 0 0 12
BE 0 0 12
BF 0 0 12
C0 0 0 12
C1 0 0 12
C2 0 0 12
C3 0 0 12
C4 0 0 12
C5 0 0 12
C6 0 0 12
C7 0 0 12
C8 0 0 12
C9 0 0 12
CA 0 0 12
CB 0 0 12
CC 0 0 12
CD 0 0 12
CE 0 0 12
CF 0 0 12
D0 0 0 12
D1 0 0 12
D2 0 0 12
D3 0 0 12
D4 0 0 12
D5 0 0 12
D6 0 0 12
D7 0 0 12
D8 0 0 12
D9 0 0 12
DA 0 0 12
DB 0 0 12
DC 0 0 12
DD 0 0 12
DE 0 0 12
DF 0 0 12
E0 0 0 12
E1 0 0 12
E2 0 0 12
E3 0 0 12
E4 0 0 12
E5 0 0 12
E6 0 0 12
E7 0 0 12
E8 0 0 12
E9 0 0 12
EA 0 0 12
EB 0 0 12
EC 0 0 12
ED 0 0 12
EE 0 0 12
EF 0 0 12
F0 0 0 12
F1 0 0 12
F2 0 0 12
F3 0 0 12
F4 0 0 12
F5 0 0 12
F6 0 0 12
F7 0 0 12
F8 0 0 12
F9 0 0 12
FA 0 0 12
00 0 0 12
01 0 0 12
02 0 0 12
03 0 0 12
04 0 0 12
05 0 0 12
06 0 0 12
07 0 0 12
08 0 0 12
09 0 0 12
0A 0 0 12
0B 0 0 12
0C 0 0 12
0D 0 0 12
0E 0 0 12
0F 0 0 12
10 0 0 12
11 0 0 12
12 0 0 12
13 0 0 12
14 0 0 12
15 0 0 12
16 0 0 12
17 0 0 12
18 0 0 12
19 0 0 12
1A 0 0 12
1B 0 0 12
1C 0 0 12
1D 0 0 12
1E 0 0 12
1F 0 0 12
20 0 0 12
21 0 0 12
22 0 0 12
23 0 0 12
24 0 0 12
25 0 0 12
26 0 0 12
27 0 0 12
28 0 0 12
29 0 0 12
2A 0 0 12
2B 0 0 12
2C 0 0 12
2D 0 0 12
2E 0 0 12
2F 0 0 12
30 0 0 12
31 0 0 12
32 0 0 12
33 0 0 12
34 0 0 12
35 0 0 12
36 0 0 12
37 0 0 12
38 0 0 12
39 0 0 12
3A 0 0 12
3B 0 0 12
3C 0 0 12
3D 0 0 12
3E 0 0 12
3F 0 0 12
40 0 0 12
41 0 0 12
42 0 0 12
43 0 0 12
44 0 0 12
45 0 0 12
46 0 0 12
47 0 0 12
48 0 0 12
49 0 0 12
4A 0 0 12
4B 0 0 12
4C 0 0 12
4D 0 0 12
4E 0 0 12
4F 0 0 12
50 0 0 12
51 0 0 12
52 0 0 12
53 0 0 12
54 0 0 12
55 0 0 12
56 0 0 12
57 0 0 12
58 0 0 12
59 0 0 12
5A 0 0 12
5B 0 0 12
5C 0 0 12
5D 0 0 12
5E 0 0 12
5F 0 0 12
60 0 0 12
61 0 0 12
62 0 0 12
63 0 0 12
64 0 0 12
65 0 0 12
66 0 0 12
67 0 0 12
68 0 0 12
69 0 0 12
6A 0 0 12
6B 0 0 12
6C 0 0 12
6D 0 0 12
6E 0 0 12
6F 0 0 12
70 0 0 12
71 0 0 12
72 0 0 12
73 0 0 12
74 0 0 12
75 0 0 12
76 0 0 12
77 0 0 12
78 0 0 12
79 0 0 12
7A 0 0 12
7B 0 0 12
7C 0 0 12
7D 0 0 12
7E 0 0 12
7F 0 0 12
80 0 0 12
81 0 0 12
82 0 0 12
83 0 0 12
84 0 0 12
85 0 0 12
86 0 0 12
87 0 0 12
88 0 0 12
89 0 0 12
8A 0 0 12
8B 0 0 12
8C 0 0 12
8D 0 0 12
8E 0 0 12
8F 0 0 12
90 0 0 12
91 0 0 12
92 0 0 12
93 0 0 12
94 0 0 12
95 0 0 12
96 0 0 12
97 0 0 12
98 0 0 12
99 0 0 12
9A 0 0 12
9B 0 0 12
9C 0 0 12
9D 0 0 12
9E 0 0 12
9F 0 0 12
A0 0 0 12
A1 0 0 12
A2 0 0 12
A3 0 0 12
A4 0 0 12
A5 0 0 12
A6 0 0 12
A7 0 0 12
A8 0 0 12
A9 0 0 12
AA 0 0 12
AB 0 0 12
AC 0 0 12
AD 0 0 12
AE 0 0 12
AF 0 0 12
B0 0 0 12
B1 0 0 12
B2 0 0 12
B3 0 0 12
B4 0 0 12
B5 0 0 12
B6 0 0 12
B7 0 0 12
B8 0 0 12
B9 0 0 12
BA 0 0 12
BB 0 0 12
BC 0 0 12
BD 0 0 12
BE 0 0 12
BF 0 0 12
C0 0 0 12
C1 0 0 12
C2 0 0 12
C3 0 0 12
C4 0 0 12
C5 0 0 12
C6 0 0 12
C7 0 0 12
C8 0 0 12
C9 0 0 12
CA 0 0 12
CB 0 0 12
CC 0 0 12
CD 0 0 12
CE 0 0 12
CF 0 0 12
D0 0 0 12
D1 0 0 12
D2 0 0 12
D3 0 0 12
D4 0 0 12
D5 0 0 12
D6 0 0 12
D7 0 0 12
D8 0 0 12
D9 0 0 12
DA 0 0 12
DB 0 0 12
DC 0 0 12
DD 0 0 12
DE 0 0 12
DF 0 0 12
E0 0 0 12
E1 0 0 12
E2 0 0 12
E3 0 0 12
E4 0 0 12
E5 0 0 12
E6 0 0 12
E7 0 0 12
E8 0 0 12
E9 0 0 12
EA 0 0 12
EB 0 0 12
EC 0 0 12
ED 0 0 12
EE 0 0 12
EF 0 0 12
F0 0 0 12
F1 0 0 12
F2 0 0 12
F3 0 0 12
F4 0 0 12
F5 0 0 12
F6 0 0 12
F7 0 0 12
F8 0 0 12
F9 0 0 12
FA 0 0 12
00 0 0 12
01 0 0 12
02 0 0 12
03 0 0 12
04 0 0 12
05 0 0 12
06 0 0 12
07 0 0 12
08 0 0 12
09 0 0 12
0A 0 0 12
0B 0 0 12
0C 0 0 12
0D 0 0 12
0E 0 0 12
0F 0 0 12
10 0 0 12
11 0 0 12
12 0 0 12
13 0 0 12
14 0 0 12
15 0 0 12
16 0 0 12
17 0 0 12
18 0 0 12
19 0 0 12
1A 0 0 12
1B 0 0 12
1C 0 0 12
1D 0 0 12
1E 0 0 12
1F 0 0 12
20 0 0 12
21 0 0 12
22 0 0 12
23 0 0 12
24 0 0 12
25 0 0 12
26 0 0 12
27 0 0 12
28 0 0 12
29 0 0 12
2A 0 0 12
2B 0 0 12
2C 0 0 12
2D 0 0 12
2E 0 0 12
2F 0 0 12
30 0 0 12
31 0 0 12
32 0 0 12
33 0 0 12
34 0 0 12
35 0 0 12
36 0 0 12
37 0 0 12
38 0 0 12
39 0 0 12
3A 0 0 12
3B 0 0 12
3C 0 0 12
3D 0 0 12
3E 0 0 12
3F 0 0 12
40 0 0 12
41 0 0 12
42 0 0 12
43 0 0 12
44 0 0 12
45 0 0 12
46 0 0 12
47 0 0 12
48 0 0 12
49 0 0 12
4A 0 0 12
4B 0 0 12
4C 0 0 12
4D 0 0 12
4E 0 0 12
4F 0 0 12
50 0 0 12
51 0 0 12
